Delivery_ID,Delivery_Distance,Weather,Traffic,Rider_Rating,Preparation_Time,Vehicle,Delivery_Status
FD453,6.2,Rainy,Low,3.5,19,Bike,On Time
FD454,7.0,Sunny,Low,3.0,12,Bike,On Time
FD455,9.3,Cloudy,Medium,2.5,20,Bike,On Time
FD456,14.8,Sunny,Low,2.7,22,Bike,On Time
FD457,11.2,Sunny,Low,4.7,14,Scooter,On Time
FD458,11.8,Rainy,Low,5.0,14,Bike,On Time
FD459,8.4,Sunny,Medium,3.6,33,Bike,Late
FD460,9.8,Sunny,Medium,4.2,16,Bike,On Time
FD461,13.6,Sunny,Low,4.3,21,Scooter,On Time
FD462,5.4,Sunny,Low,2.7,27,Scooter,On Time
FD463,11.9,Cloudy,High,4.1,19,Bike,On Time
FD464,8.2,Cloudy,Medium,3.2,11,Bike,On Time
FD465,7.9,Sunny,Medium,4.0,26,Bike,On Time
FD466,14.8,Rainy,Low,4.7,28,Scooter,Late
FD467,6.1,Cloudy,High,4.9,34,Bike,Late
FD468,1.2,Sunny,Low,2.6,11,Scooter,On Time
FD469,8.1,Cloudy,Medium,3.5,32,Scooter,Late
FD470,2.2,Cloudy,Medium,3.2,19,Bike,On Time
FD471,8.2,Sunny,High,3.8,22,Bike,On Time
FD472,5.3,Sunny,High,3.1,17,Bike,On Time
FD473,13.9,Sunny,Medium,2.6,31,Bike,Late
FD474,2.7,Cloudy,Medium,2.9,21,Scooter,On Time
FD475,3.3,Sunny,High,3.2,13,Bike,On Time
FD476,5.7,Sunny,Medium,3.2,28,Bike,On Time
FD477,7.9,Cloudy,Low,4.6,15,Scooter,On Time
FD478,3.2,Rainy,High,4.2,13,Bike,On Time
FD479,11.4,Sunny,High,2.5,11,Scooter,Late
FD480,6.1,Rainy,Low,4.9,11,Scooter,On Time
FD481,4.1,Sunny,High,3.3,12,Scooter,On Time
FD482,2.7,Cloudy,Low,3.1,26,Bike,On Time
FD483,14.4,Sunny,Medium,3.2,19,Scooter,Late
FD484,2.2,Cloudy,Medium,3.2,35,Scooter,Late
FD485,11.4,Sunny,Medium,4.9,34,Bike,Late
FD486,11.3,Cloudy,High,2.9,23,Bike,Late
FD487,4.3,Sunny,High,4.7,20,Bike,On Time
FD488,11.6,Sunny,Medium,3.3,16,Bike,On Time
FD489,6.9,Rainy,High,2.9,18,Bike,Late
FD490,1.6,Sunny,High,3.5,21,Scooter,On Time
FD491,14.6,Sunny,Low,2.8,22,Bike,On Time
FD492,9.3,Sunny,Medium,2.8,19,Scooter,On Time
FD493,12.9,Rainy,Medium,4.6,20,Scooter,Late
FD494,7.3,Sunny,High,2.8,34,Bike,Late
FD495,3.2,Sunny,Medium,3.5,27,Scooter,On Time
FD496,14.5,Sunny,Low,3.2,13,Bike,On Time
FD497,3.2,Cloudy,High,4.2,11,Bike,On Time
FD498,12.7,Sunny,Low,3.1,21,Scooter,On Time
FD499,8.2,Cloudy,Low,5.0,10,Scooter,On Time
FD500,13.0,Cloudy,Medium,2.7,13,Bike,Late
